station_complex_id,MSE,RMSE,MAE,R2,sMAPE
623,20674.214014585497,143.78530528042668,74.21934200765655,0.9846073972687088,13.66502018734675
624,40871.16058909896,202.16617073362931,83.81112012484701,0.9841481092979348,13.974879126631008
625,9976.685191414808,99.88335793021182,55.51642032684475,0.9689361059888845,12.634155611275215
626,2263.049134552375,47.5715160001484,24.255316456917733,0.9807537170126343,13.613482886338799
627,328.066797792229,18.11261432792707,10.346534122374402,0.9746959429893671,17.192257834602483
628,87332.04287889139,295.5199534361282,127.29684869422103,0.9800543242477623,13.322716187025216
629,4578.798975311063,67.66682329850474,34.40945969259236,0.956045133079558,13.876085203296185
630,3795.4776054692106,61.607447646118324,33.650249992062044,0.9837885439981653,12.679290322531259
635,13979.414855437493,118.23457554978363,60.909006171997866,0.9698167516078363,16.273002105786865
636,13732.975704627448,117.18777967274339,56.58266637809845,0.982465095531404,13.510141632689017
64,360.8432779070463,18.995875286678586,9.312733137359093,0.9834701912925703,19.764778701860294
65,557.8411694392457,23.61866146586732,11.811509136255458,0.9811932673032855,20.97768786845974
66,333.87164473590883,18.27215490126736,9.502679683651529,0.9878935346752235,17.202952739127635
67,252.46323229220707,15.889091613185666,8.575913466397418,0.9866617333874728,19.333650494908404
68,430.47068305984595,20.747787425647246,11.35322247390227,0.9889716509797641,16.585070393228335
69,239.8383636552565,15.486715715582065,8.529671807092823,0.9845899061645413,19.381711502194996
70,166.56656914670853,12.906067144824117,7.05576327346347,0.9667212818097445,26.65972811353581
71,1640.725119892836,40.50586525298325,21.63580407678612,0.9737731370047171,17.976544397475354
72,562.8650768660207,23.72477769898004,12.591329584411456,0.984942734625322,17.97610259222149
74,315.0055314142965,17.748395178559004,9.439501488704853,0.9807639162020303,20.890952924877965
75,375.30696011009695,19.37284078575202,9.96135197326028,0.973707890613914,27.08434950373425
76,581.4644866412231,24.113574737919368,13.060163843787784,0.9850149787255431,19.40397607592601
77,351.96564240479796,18.760747383960958,9.986895309159875,0.9857011567510169,19.79663018964526
78,222.5807751952892,14.919141235181373,8.087328275477534,0.9811634704417539,23.06899255031743
8,3751.555919290747,61.24994627990091,28.22848285943968,0.982146724334287,25.534864142035087
87,209.79632189162695,14.484347478972843,8.04916962152981,0.9691880797451474,19.60627902209062
88,146.44705555193906,12.101531124280887,5.175248026325097,0.9499125951747825,23.323217946608658
89,65.53968665086319,8.095658506314553,4.815929729138625,0.974250895895963,24.204001687428462
9,10988.89471197325,104.8279290646021,57.70849012673343,0.9823607083360498,11.703241807877877
90,67.04696042634203,8.188220833999411,4.930352015064278,0.981171842205459,17.67468175688283
91,61.164902010284145,7.820799320420141,4.906944223861229,0.951278225461564,18.128506341861247
93,87.39532407553027,9.348546629050436,5.930591174948916,0.9757738481561358,15.714023179592024
94,207.11000824655332,14.391317112987029,8.912403933555222,0.9872660932149022,11.628291579897947
95,301.49174979935384,17.363517782965346,10.3750663115441,0.9864380315916244,12.265736555480549
96,261.0226269137208,16.156194691625895,9.955744004038088,0.9821234724724998,11.945103434461096
97,856.1023972988727,29.259227558137496,18.809272778522804,0.9877262178836598,10.773907834868314
98,443.9202493812351,21.069415022283724,12.788753329274078,0.9827390738747409,12.260235414631289
99,198.06063649257757,14.07340173847736,8.502054613480462,0.9720312544512985,15.84349780065383
